	1465	1050
	1466	1051
	1468	1054
	1472	1057
	1473	1058
	1475	1061
	1476	1062
	1478	1065
	1479	1066
	1481	1069
	1482	1070
	1484	1073
	1485	1074
	1487	1077
	1488	1078
	1491	1081
	1492	1082
	1494	1085
	1495	1086
	1496	1087
	1497	1088
	1498	1089
	1500	1092
	1501	1093
	1502	1094
	1503	1095
	1504	1096
	1506	1099
	1507	1100
	1509	1103
	1510	1104
	1511	1105
	1512	1106
	1513	1107
	1515	1110
	1516	1111
	1517	1112
	1518	1113
	1519	1114
	1521	1116
	1526	578
	1527	579
	1530	582
	1531	583
	1535	595
	1539	596
	1540	597
	1541	598
	1542	599
	1543	600
	1544	601
	1546	603
	1547	604
	1548	605
	1549	606
	1552	609
	1553	610
	1554	611
	1555	612
	1557	615
	1558	616
	1559	617
	1561	618
	1566	621
	1567	622
	1568	624
	1569	625
	1570	626
	1571	627
	1575	631
	1576	632
	1577	633
	1578	634
	1579	635
	1580	636
	1581	637
	1582	638
	1584	639
	1585	640
	1586	641
	1587	642
	1589	643
	1590	644
	1591	645
	1592	646
	1594	647
	1595	648
	1596	649
	1597	650
	1600	651
	1601	652
	1602	653
	1603	654
	1604	655
	1605	656
	1606	657
	1607	658
	1608	659
	1615	1842
	1616	1843
	1617	1844
	1620	1847
	1621	1848
	1625	1860
	1626	1861
	1627	1862
	1629	1865
	1630	1866
	1631	1867
	1632	1868
	1633	1869
	1635	1870
	1636	1871
	1637	1872
	1638	1873
	1639	1874
	1641	1875
	1642	1876
	1643	1877
	1645	1879
	1646	1880
	1647	1881
	1649	1884
	1650	1885
	1651	1886
	1652	1887
	1654	1888
	1655	1889
	1658	1890
	1659	1891
	1660	1892
	1662	1893
	1663	1894
	1664	1895
	1666	1896
	1667	1897
	1668	1898
	1670	1899
	1671	1900
	1672	1901
	1675	1902
	1676	1903
	1677	1904
	1678	1905
	1680	1906
	1681	1907
	1682	1908
	1683	1909
	1684	1910
	1685	1911
	1686	1912
	1687	1913
	1688	1915
	1689	1916
	1690	1917
	1691	1918
	1692	1919
	1695	1922
	1696	1923
	1697	1925
	1698	1926
	1699	1927
	1700	1928
	1701	1929
	1702	1930
	1703	1931
	1704	1932
	1706	1935
	1707	1937
	1708	1938
	1709	1939
	1710	1940
	1712	1943
	1713	1944
	1715	1945
	1717	1947
	1722	1302
	1723	1303
	1726	1306
	1727	1307
	1731	1319
	1732	1320
	1733	1321
	1734	1322
	1735	1323
	1737	1324
	1738	1325
	1739	1326
	1740	1327
	1742	1329
	1743	1330
	1744	1331
	1745	1332
	1748	1335
	1749	1336
	1750	1337
	1751	1338
	1752	1339
	1753	1340
	1754	1341
	1755	1342
	1756	1343
	1757	1344
	1759	1345
	1760	1347
	1761	1348
	1762	1349
	1764	1352
	1766	1355
	1767	1356
	1769	1357
	1772	1358
	1774	1359
	1775	1360
	1787	1522
	1788	1523
	1791	1526
	1792	1527
	1793	1528
	1796	1531
	1797	1532
	1799	1534
	1802	1537
	1803	1538
	1805	1540
	1806	1542
	1807	1543
	1808	1545
	1809	1547
	1813	1551
	1817	1556
	1821	1560
	1822	1562
	1823	1563
	1824	1564
	1827	1568
	1840	1752
	1845	1757
	1846	1758
	1853	1824
	1858	1833
	1859	1834
	1866	989
	1871	994
	1872	995
	1873	996
	1880	742
	1885	747
	1886	748
	1887	749
	1894	1242
	1899	1247
	1900	1248
	1901	1249
	1903	1252
	1904	1253
	1905	1254
	1912	877
	1913	879
	1914	881
	1916	882
	1919	884
	1924	890
	1925	891
	1926	892
	1927	893
	1928	894
	1935	1122
	1936	1124
	1937	1126
	1939	1127
	1942	1129
	1947	1135
	1948	1136
	1949	1137
	1950	1138
	1951	1139
net/minecraft/resource/metadata/ResourceMetadata	54	66
	32	56
	35	36
	36	37
	37	38
	38	39
	40	41
	44	55
	50	62
	54	66
	23	22
	26	25
	29	28
	30	32
net/minecraft/entity/ai/brain/MemoryModuleState	0	0
net/minecraft/client/render/entity/state/GoatEntityRenderState	0	0
net/minecraft/screen/slot/ForgingSlotsManager	79	78
	64	62
	65	63
	66	64
	35	34
	67	65
	70	69
	39	38
	71	70
	74	72
	43	42
	15	13
	79	78
	16	17
	18	14
	19	15
	51	50
	20	19
	52	51
	23	22
	56	55
	57	56
	27	26
	31	30
	63	60
net/minecraft/network/packet/s2c/play/EntityAttachS2CPacket	46	46
	33	34
	38	38
	39	39
	42	42
	46	46
	17	18
	18	19
	19	20
	22	23
	23	24
	24	25
	27	28
	28	29
	29	30
net/minecraft/advancement/criterion/ShotCrossbowCriterion	43	45
	32	32
	18	19
	35	36
	22	23
	23	24
	39	40
	43	45
	29	28
	30	29
	31	30
com/mojang/blaze3d/systems/GpuQuery	0	0
net/minecraft/entity/passive/HappyGhastBrain	110	98
	66	57
	67	58
	68	59
	70	60
	71	61
	72	62
	73	63
	77	67
	84	78
	87	83
	88	84
	89	85
	90	86
	91	87
	92	87
	93	87
	94	87
	98	90
	102	93
	103	93
	104	93
	106	94
	109	97
	110	98
	62	53
net/minecraft/client/render/MapRenderState	0	0
net/minecraft/block/VineBlock	351	343
	256	245
	257	246
	258	247
	259	248
	263	253
	267	257
	271	261
	273	262
	274	262
	275	262
	278	263
	279	265
	280	266
	281	267
	282	268
	30	42
	286	273
	291	278
	292	279
	293	279
	39	36
	296	279
	44	46
	45	47
	301	285
	302	286
	47	48
	303	287
	48	49
	305	289
	306	290
	51	52
	307	291
	308	292
	53	53
	309	293
	54	54
	310	294
	56	56
	57	57
	58	58
	315	299
	62	62
	320	304
	321	305
	68	68
	325	309
	327	311
	73	73
	329	316
	331	321
	333	326
	78	78
	82	82
	339	332
	341	334
	86	86
	87	88
	343	336
	88	89
	89	90
	347	338
	93	94
	351	343
	97	98
	98	99
	101	101
	102	102
	103	103
	106	104
	108	107
	109	108
	110	109
	112	105
	116	115
	120	119
	121	120
	122	121
	126	124
	127	126
	128	127
	130	128
	131	129
	132	130
	133	131
	134	132
	136	135
	138	138
	141	142
	146	156
	147	157
	150	159
	152	160
	153	160
	156	160
	161	166
	162	241
	164	167
	165	241
	168	168
	170	169
	171	170
	172	171
	173	241
	176	172
	178	173
	179	174
	181	175
	182	176
	185	177
	186	178
	188	179
	189	180
	191	181
	192	182
	193	183
	194	184
	197	186
	198	187
	199	188
	200	189
	201	190
	204	191
	205	192
	209	195
	211	196
	213	241
	216	200
	217	201
	218	202
	219	203
	221	206
	222	207
	223	208
	227	211
	228	213
	229	214
	230	215
	233	219
	234	220
	236	223
	239	227
	241	228
	242	229
	244	230
	245	231
	246	232
	247	233
	248	234
	252	241
	255	244
net/minecraft/world/attribute/timeline/Timelines	226	185
	38	31
	40	32
	41	33
	42	34
	44	35
	45	38
	46	39
	47	39
	48	39
	49	39
	51	40
	52	40
	53	40
	54	40
	56	41
	57	41
	58	41
	59	41
	61	42
	62	42
	63	42
	65	47
	66	46
	67	46
	68	46
	69	46
	71	52
	72	51
	73	51
	74	51
	75	51
	77	57
	78	56
	79	56
	80	56
	81	56
	83	62
	84	61
	85	61
	86	61
	87	61
	89	67
	90	66
	91	66
	92	66
	93	66
	95	102
	96	70
	97	71
	98	72
	99	73
	100	74
	101	75
	102	76
	103	77
	104	78
	105	79
	106	80
	107	81
	108	82
	109	83
	110	84
	111	85
	112	86
	113	87
	114	88
	115	89
	116	90
	117	91
	118	92
	119	93
	120	94
	121	95
	122	96
	123	97
	124	98
	125	99
	126	100
	127	101
	129	118
	130	106
	131	107
	132	108
	133	109
	134	110
	135	111
	136	112
	137	113
	138	114
	139	115
	140	116
	141	117
	143	123
	144	122
	145	122
	146	122
	147	122
	149	124
	150	124
	151	124
	153	125
	154	125
	155	125
	157	130
	158	129
	159	129
	160	129
	162	135
	163	134
	164	134
	165	134
	167	136
	168	136
	169	136
	171	137
	172	137
	173	137
	175	138
	178	140
	179	140
	180	140
	181	141
	182	142
	184	144
	185	144
	186	145
	187	147
	188	148
	190	150
	192	151
	194	152
	195	153
	197	154
	198	157
	199	165
	200	160
	201	161
	202	162
	203	163
	204	164
	206	173
	207	168
	208	169
	209	170
	210	171
	211	172
	213	174
	216	176
	217	179
	218	179
	219	179
	221	180
	223	182
	226	185
net/minecraft/entity/passive/CatVariants	69	66
	33	32
	65	65
	66	65
	37	36
	69	66
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	50	47
	51	52
	53	53
	55	54
	58	58
	61	61
	62	62
net/minecraft/world/gen/stateprovider/SimpleBlockStateProvider	24	25
	19	20
	24	25
	9	11
	14	15
	15	16
net/minecraft/component/type/WrittenBookContentComponent	163	166
	129	136
	131	138
	132	139
	133	139
	135	139
	136	140
	137	141
	143	147
	144	148
	148	152
	154	156
	159	161
	160	162
	162	165
	163	166
	52	84
	60	88
	63	48
	64	49
	65	50
	66	51
	67	52
	68	53
	69	55
	80	73
	81	72
	82	79
	84	81
	87	93
	88	93
	90	93
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	101	105
	104	108
	108	113
	109	114
	112	116
	113	118
	114	119
	115	120
	116	121
	118	124
	121	127
	125	132
net/minecraft/world/biome/OverworldBiomeCreator	1041	916
	1024	903
	1025	904
	1027	905
	1029	906
	1030	907
	1031	908
	1032	909
	1033	910
	1035	911
	1037	912
	1038	913
	1039	914
	1040	915
	1041	916
	33	29
	34	29
	35	30
	36	31
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	40
	47	40
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	69	63
	70	64
	73	67
	75	68
	76	69
	77	70
	78	71
	79	72
	80	73
	81	77
	82	78
	83	79
	84	80
	85	81
	87	82
	88	83
	89	84
	90	85
	91	86
	95	90
	96	91
	97	92
	99	93
	100	94
	101	95
	102	96
	106	100
	107	101
	108	102
	109	103
	110	104
	112	105
	113	106
	114	107
	115	108
	116	109
	120	113
	121	114
	122	115
	123	116
	124	117
	126	118
	127	119
	128	120
	129	121
	130	122
	134	133
	136	134
	137	135
	138	136
	139	137
	140	138
	142	140
	143	141
	145	144
	146	145
	148	147
	151	151
	152	152
	153	153
	154	154
	155	155
	156	156
	157	157
	159	159
	162	162
	163	162
	167	168
	168	169
	169	170
	170	171
	172	172
	174	173
	175	174
	176	175
	177	176
	178	177
	180	179
	182	182
	183	183
	184	184
	185	185
	186	186
	187	187
	188	188
	190	189
	191	189
	192	189
	193	189
	197	193
	198	194
	200	195
	201	196
	203	197
	204	198
	205	199
	206	200
	207	201
	208	202
	209	203
	210	204
	211	205
	213	206
	214	207
	215	208
	216	209
	217	210
	218	211
	219	212
	223	218
	224	219
	226	220
	228	221
	229	222
	230	223
	232	224
	233	225
	234	226
	237	229
	238	230
	239	231
	240	232
	242	234
	246	238
	247	239
	249	240
	250	241
	251	242
	252	243
	254	245
	257	248
	258	249
	260	250
	261	250
	262	250
	263	250
	267	254
	268	255
	270	256
	272	257
	273	258
	274	259
	275	260
	276	261
	278	262
	279	263
	280	264
	281	265
	282	266
	283	267
	287	273
	289	274
	290	275
	291	276
	293	279
	294	280
	295	281
	296	282
	297	283
	298	284
	300	286
	301	287
	302	288
	304	291
	305	292
	307	293
	308	294
	309	295
	310	296
	311	297
	313	298
	315	299
	316	300
	317	301
	320	304
	321	305
	322	306
	323	307
	324	308
	325	309
	329	313
	330	314
	331	315
	332	316
	333	317
	334	318
	335	319
	336	320
	338	323
	340	324
	341	325
	342	326
	343	327
	344	328
	345	329
	347	332
	348	333
	349	334
	350	335
	351	336
	352	337
	353	338
	354	339
	355	339
	356	339
	357	339
	358	339
	360	340
	361	341
	362	342
	366	346
	367	346
	371	352
	373	353
	374	354
	375	355
	376	356
	377	357
	378	358
	379	359
	380	360
	381	361
	385	365
	386	366
	387	367
	388	368
	390	369
	391	370
	392	371
	394	372
	395	373
	396	373
	397	373
	399	374
	400	375
	401	376
	405	380
	406	381
	407	382
	408	383
	410	384
	411	385
	412	386
	414	387
	415	387
	416	387
	417	387
	421	391
	422	392
	423	393
	425	395
	427	398
	428	399
	429	400
	430	401
	432	402
	433	403
	434	404
	436	405
	437	406
	438	407
	439	407
	440	407
	442	408
	443	409
	444	410
	448	415
	449	415
	450	416
	451	417
	453	418
	454	419
	455	420
	456	421
	458	422
	459	423
	460	424
	461	424
	462	424
	464	425
	465	426
	466	427
	470	432
	471	432
	472	433
	473	434
	474	435
	475	436
	476	437
	478	438
	479	439
	481	440
	483	441
	484	442
	485	443
	486	444
	487	445
	488	446
	489	447
	490	448
	491	449
	493	450
	494	451
	495	452
	496	452
	497	452
	499	453
	500	454
	501	455
	505	461
	507	462
	510	464
	511	465
	512	466
	514	468
	515	469
	518	472
	519	473
	521	474
	522	475
	523	476
	524	477
	526	479
	527	480
	528	481
	529	482
	531	484
	534	487
	536	490
	537	491
	538	492
	541	495
	542	496
	544	497
	545	498
	546	499
	548	500
	549	501
	550	502
	551	503
	554	506
	555	507
	556	508
	557	509
	558	510
	562	514
	563	515
	564	516
	565	517
	566	518
	568	519
	570	520
	572	521
	573	522
	574	523
	575	524
	576	525
	577	526
	578	527
	579	528
	580	529
	581	530
	583	532
	586	535
	588	536
	589	537
	590	537
	591	537
	592	538
	593	539
	594	540
	598	546
	599	547
	600	548
	602	551
	604	552
	606	553
	607	554
	608	557
	609	558
	611	560
	612	561
	614	564
	615	565
	616	566
	617	567
	619	569
	621	572
	622	573
	623	574
	624	575
	626	578
	628	579
	629	580
	630	581
	631	582
	632	583
	633	584
	634	585
	635	586
	636	587
	637	588
	639	589
	640	590
	641	591
	643	593
	644	593
	645	593
	646	593
	647	593
	649	594
	650	594
	651	594
	652	594
	653	596
	654	597
	655	598
	659	602
	661	603
	662	604
	664	605
	666	606
	668	607
	669	608
	671	609
	672	610
	673	611
	674	612
	675	613
	677	614
	678	615
	679	616
	680	617
	681	618
	682	619
	683	621
	684	622
	685	623
	686	624
	687	625
	689	627
	690	628
	691	629
	695	633
	696	634
	697	635
	699	636
	701	637
	703	638
	704	639
	705	640
	706	641
	707	642
	709	643
	710	644
	711	645
	712	646
	713	647
	714	648
	715	649
	716	651
	717	652
	718	653
	719	654
	720	655
	722	657
	723	658
	724	659
	728	664
	729	664
	730	665
	731	666
	732	667
	734	668
	736	669
	737	670
	738	671
	739	672
	740	673
	741	674
	742	675
	743	676
	744	677
	746	678
	747	679
	750	682
	751	683
	752	684
	753	684
	754	684
	755	685
	756	686
	757	687
	761	693
	762	694
	763	695
	764	696
	766	699
	768	700
	770	701
	771	702
	772	703
	773	704
	774	705
	775	706
	776	707
	779	709
	780	710
	781	711
	782	712
	784	714
	787	717
	789	718
	790	719
	791	719
	792	719
	793	720
	794	721
	795	722
	799	726
	800	727
	802	728
	803	728
	804	728
	805	728
	806	728
	810	732
	812	733
	813	734
	814	735
	815	736
	816	737
	818	738
	819	739
	821	740
	822	741
	824	742
	825	743
	827	745
	830	748
	831	749
	833	750
	834	751
	835	751
	836	751
	837	751
	839	752
	840	753
	841	754
	842	755
	843	756
	844	757
	845	758
	848	760
	849	761
	850	762
	851	762
	852	762
	853	763
	854	764
	855	765
	859	770
	861	771
	862	772
	863	773
	865	774
	866	775
	867	776
	868	777
	870	778
	871	779
	873	780
	874	781
	875	782
	876	783
	880	787
	881	788
	882	789
	886	793
	887	794
	888	795
	892	799
	894	800
	895	801
	897	802
	898	803
	899	804
	901	805
	902	806
	904	807
	905	808
	906	809
	907	810
	908	811
	912	815
	914	816
	915	817
	916	818
	917	819
	919	820
	920	821
	921	822
	922	823
	924	824
	925	825
	926	826
	928	827
	929	828
	930	829
	931	830
	932	831
	933	832
	937	836
	939	837
	940	838
	941	839
	942	840
	943	841
	945	842
	946	843
	947	844
	948	845
	950	846
	952	847
	953	848
	954	849
	956	850
	957	851
	958	852
	959	853
	960	854
	964	858
	965	859
	966	860
	967	861
	969	862
	971	863
	972	864
	974	865
	975	866
	976	867
	978	868
	980	869
	981	870
	982	871
	983	872
	984	873
	988	877
	989	878
	991	879
	993	880
	994	881
	997	882
	998	883
	999	884
	1000	885
	1001	886
	1003	887
	1005	888
	1006	889
	1007	890
	1008	891
	1009	892
	1013	896
	1015	897
	1018	898
	1019	899
	1020	900
	1022	901
	1023	902
net/minecraft/client/render/entity/EmptyEntityRenderer	13	19
	8	14
	9	15
	13	19
net/minecraft/entity/projectile/thrown/LingeringPotionEntity	46	45
	34	33
	35	34
	36	35
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	45	44
	46	45
	16	15
	17	16
	20	19
	21	20
	24	23
	25	24
	29	28
net/minecraft/client/render/entity/state/HorseEntityRenderState	0	0
net/minecraft/block/SandBlock	31	30
	16	14
	20	19
	24	23
	25	24
	13	13
	29	28
	14	13
	30	29
	15	13
	31	30
net/minecraft/client/render/entity/BlazeEntityRenderer	30	30
	16	18
	20	21
	25	26
	30	30
	15	17
net/minecraft/client/gui/hud/debug/chart/PieChart	124	116
	27	28
	28	29
	31	32
	32	33
	35	36
	36	37
	39	40
	40	90
	43	41
	44	42
	46	43
	47	44
	48	45
	50	46
	51	47
	52	48
	53	49
	54	50
	56	51
	58	52
	60	53
	62	54
	63	55
	64	56
	65	57
	67	60
	68	61
	70	63
	72	66
	73	67
	74	68
	76	69
	77	70
	79	72
	80	73
	81	74
	82	75
	83	76
	85	78
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	94	87
	96	90
	99	93
	100	116
	102	94
	103	95
	104	116
	107	96
	108	97
	109	98
	110	99
	111	100
	112	101
	116	105
	117	106
	118	107
	119	108
	121	111
	124	116
net/minecraft/data/recipe/CookingRecipeJsonBuilder	140	145
	128	133
	130	134
	67	86
	131	137
	133	135
	72	90
	73	91
	137	142
	138	143
	140	145
	78	95
	79	96
	84	101
	89	106
	90	107
	91	108
	92	109
	93	110
	94	111
	95	113
	96	113
	103	114
	104	115
	41	50
	42	51
	43	52
	107	118
	44	53
	108	119
	45	54
	46	55
	110	121
	47	56
	111	121
	48	57
	113	121
	51	68
	117	126
	118	126
	55	74
	120	126
	59	78
	124	130
	125	131
	63	82
	127	132
net/minecraft/datafixer/schema/Schema3938	32	26
	16	12
	32	26
	17	13
	20	16
	21	17
	22	17
	23	17
	29	23
	30	24
	31	25
net/minecraft/datafixer/fix/BlendingDataRemoveFromNetherEndFix	27	29
	18	19
	20	20
	21	23
	26	28
	27	29
	13	14
	14	15
net/minecraft/util/profiler/ProfilerSystem	206	203
	129	120
	130	124
	133	128
	134	129
	135	131
	139	135
	140	136
	141	137
	145	141
	146	142
	147	143
	150	146
	151	147
	154	150
	159	155
	160	156
	164	160
	165	161
	169	165
	174	171
	47	43
	48	44
	49	45
	50	46
	51	47
	179	176
	52	48
	56	52
	57	53
	58	60
	61	55
	62	56
	63	57
	191	188
	64	58
	65	60
	196	193
	69	64
	70	65
	71	76
	201	198
	74	67
	75	68
	77	69
	78	72
	206	203
	80	76
	84	80
	85	81
	86	92
	89	83
	90	84
	92	87
	93	88
	94	89
	95	90
	96	92
	100	96
	101	97
	105	101
	106	102
	110	106
	111	107
	112	131
	114	108
	115	109
	116	131
	118	111
	119	112
	120	113
	121	114
	123	115
	124	116
	125	117
	126	118
	127	119
net/minecraft/util/packrat/UnquotedStringParsingRule	29	25
	16	12
	17	13
	18	14
	22	18
	23	19
	24	20
	25	21
	26	22
	27	23
	29	25
net/minecraft/world/gen/foliage/JungleFoliagePlacer	50	56
	32	41
	34	43
	35	44
	36	45
	38	47
	42	51
	13	13
	14	14
	15	15
	47	56
	48	56
	50	56
	20	20
	21	21
	22	22
	26	26
net/minecraft/loot/provider/score/ContextLootScoreProvider	36	37
	16	15
	36	37
	21	21
	26	26
	14	14
	15	14
	31	32
net/minecraft/client/util/TextureAllocationException	6	10
	5	9
	6	10
net/minecraft/client/render/entity/state/FallingBlockEntityRenderState	0	0
net/minecraft/world/gen/feature/UndergroundConfiguredFeatures	490	483
	267	217
	268	222
	272	226
	277	231
	280	234
	282	235
	283	236
	284	236
	286	238
	290	243
	291	243
	292	243
	295	247
	296	247
	297	247
	300	250
	302	257
	303	258
	304	260
	305	261
	306	262
	307	263
	308	264
	310	268
	311	268
	318	280
	319	281
	320	282
	321	282
	322	282
	323	282
	325	285
	326	285
	333	292
	334	298
	335	299
	336	300
	337	301
	338	302
	339	303
	342	307
	88	65
	344	313
	345	314
	91	68
	347	316
	92	69
	93	70
	94	70
	95	70
	351	320
	96	70
	97	71
	98	73
	354	324
	99	74
	100	74
	356	330
	357	331
	359	333
	363	337
	110	85
	367	341
	368	346
	113	89
	369	347
	114	90
	370	348
	115	91
	371	349
	116	92
	372	350
	117	93
	373	351
	377	355
	379	361
	380	362
	382	364
	386	368
	389	372
	391	378
	392	379
	394	381
	141	100
	142	101
	398	385
	401	389
	146	102
	402	394
	403	395
	150	103
	406	398
	151	104
	152	105
	408	404
	153	106
	409	405
	154	107
	155	108
	411	407
	156	109
	157	110
	158	111
	415	411
	160	113
	161	114
	162	115
	418	415
	163	116
	419	416
	164	117
	165	118
	166	119
	422	418
	167	120
	168	121
	424	424
	425	425
	426	426
	171	123
	427	427
	428	428
	173	124
	429	429
	430	430
	431	431
	432	432
	177	128
	433	433
	180	130
	184	134
	442	443
	443	444
	444	445
	190	136
	192	142
	193	143
	451	452
	196	146
	197	147
	198	148
	457	453
	204	154
	461	455
	206	160
	207	161
	209	163
	210	164
	211	165
	467	456
	471	458
	216	175
	472	459
	217	176
	479	470
	225	179
	226	180
	228	182
	490	483
	236	185
	237	186
	241	191
	247	192
	248	193
	255	204
net/minecraft/client/realms/dto/RealmsDescriptionDto	0	0
net/minecraft/data/tag/vanilla/VanillaItemTagProvider	265	509
	258	502
	259	503
	264	508
	265	509
	20	21
	21	22
	28	29
	30	31
	32	32
	33	51
	34	65
	37	85
	38	98
	39	99
	40	100
	41	115
	42	116
	43	117
	44	118
	45	119
	46	120
	52	148
	53	149
	54	150
	55	151
	56	152
	57	153
	59	154
	60	189
	61	190
	62	191
	63	192
	64	193
	65	194
	66	195
	67	196
	68	197
	69	198
	70	199
	71	200
	72	201
	73	202
	74	203
	75	204
	76	205
	77	206
	78	208
	79	209
	80	213
	81	214
	83	215
	84	223
	85	231
	86	239
	87	247
	88	255
	90	257
	92	265
	93	266
	94	267
	95	268
	97	269
	99	270
	125	296
	126	296
	127	296
	129	297
	130	299
	131	309
	132	319
	133	330
	135	332
	137	334
	138	337
	139	338
	140	339
	143	341
	144	342
	145	344
	146	345
	147	347
	148	348
	151	349
	152	350
	153	351
	154	352
	155	353
	156	358
	157	359
	158	360
	159	361
	160	362
	161	363
	162	364
	163	365
	164	366
	165	367
	166	368
	167	369
	168	370
	169	374
	170	376
	171	381
	172	384
	173	387
	174	389
	176	391
	177	392
	178	393
	179	397
	180	398
	181	399
	183	400
	184	401
	185	401
	186	401
	187	401
	188	401
	191	402
	193	404
	195	405
	196	419
	197	422
	198	423
	199	424
	200	426
	201	427
	202	428
	203	447
	204	448
	205	449
	206	450
	207	451
	208	452
	209	454
	210	455
	211	456
	212	457
	213	458
	214	459
	215	460
	216	461
	217	462
	218	463
	219	464
	220	465
	221	466
	222	467
	223	468
	224	470
	225	471
	226	472
	227	473
	228	474
	229	475
	230	476
	231	477
	237	483
	238	484
	242	487
	243	488
	248	492
	249	493
	253	497
net/minecraft/network/packet/s2c/play/EntitySetHeadYawS2CPacket	49	51
	32	34
	36	38
	41	42
	42	43
	45	47
	49	51
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	30	32
	31	33
net/minecraft/client/data/ItemModelGenerator	1036	882
	1024	870
	1025	871
	1026	872
	1027	873
	1028	874
	1029	875
	1030	876
	1031	877
	1032	878
	1033	879
	1034	880
	1035	881
	1036	882
	79	72
	103	76
	104	77
	105	78
	108	81
	109	82
	112	85
	116	89
	117	90
	120	93
	124	97
	128	101
	129	102
	132	105
	133	106
	136	109
	138	109
	139	109
	142	110
	143	111
	148	114
	149	115
	151	116
	152	117
	154	118
	155	119
	158	122
	159	123
	160	124
	162	126
	163	127
	164	128
	165	129
	168	132
	169	133
	173	137
	175	139
	176	141
	177	142
	178	143
	179	144
	182	147
	185	151
	186	151
	189	151
	192	152
	195	155
	196	156
	197	157
	199	159
	200	160
	201	161
	204	164
	205	166
	206	168
	207	169
	208	170
	211	173
	214	176
	218	180
	222	184
	223	185
	226	188
	227	189
	228	190
	230	191
	232	193
	234	194
	235	195
	238	197
	239	198
	240	199
	242	201
	243	202
	246	205
	250	209
	251	210
	252	211
	254	213
	255	214
	258	217
	259	217
	265	218
	268	221
	270	222
	271	223
	273	224
	274	224
	276	224
	279	225
	285	226
	288	226
	290	227
	293	230
	294	231
	298	235
	299	236
	300	237
	301	238
	303	240
	304	242
	305	243
	306	244
	310	245
	311	245
	316	250
	319	253
	320	254
	321	255
	322	256
	323	257
	324	258
	326	260
	327	262
	329	264
	330	265
	331	266
	334	267
	335	267
	339	271
	340	272
	343	275
	346	278
	347	278
	353	279
	356	282
	357	283
	359	284
	360	285
	363	288
	364	289
	365	290
	366	291
	367	295
	371	299
	372	300
	373	301
	375	304
	378	307
	379	308
	381	309
	382	310
	385	313
	386	314
